Type,Alpha,Percentage Agreement,Kappa Loyalty,Complexity,Num Segments
BU_2,0.49,65,0.4278240967794671,0.06586666666666666,9.88
VW,0.49,92,0.8738965952080706,0.05726666666666667,8.59
OS,0.5,97,0.9531762135164663,0.24659999999999996,36.99
RDP,0.5,56,0.2468332762752482,0.013866666666666678,2.08
BU_1,0.5,65,0.4278240967794671,0.038133333333333345,5.72
BU_2,0.5,65,0.4278240967794671,0.06546666666666665,9.82
VW,0.5,92,0.8738965952080706,0.056866666666666656,8.53
OS,0.51,97,0.9531762135164663,0.25840000000000013,38.76
RDP,0.51,56,0.26154902970977156,0.013200000000000005,1.98
BU_1,0.51,65,0.4278240967794671,0.03786666666666669,5.68
BU_2,0.51,65,0.4278240967794671,0.06493333333333333,9.74
VW,0.51,92,0.8738965952080706,0.05653333333333333,8.48
OS,0.52,97,0.9531762135164663,0.2712666666666667,40.69
RDP,0.52,56,0.26154902970977156,0.013200000000000005,1.98
BU_1,0.52,65,0.4293168106962335,0.037600000000000015,5.64
BU_2,0.52,65,0.4293168106962335,0.06439999999999999,9.66
VW,0.52,92,0.8738965952080706,0.056066666666666674,8.41
OS,0.53,97,0.9531762135164663,0.2870666666666667,43.06
RDP,0.53,56,0.26154902970977156,0.013200000000000005,1.98
BU_1,0.53,65,0.4293168106962335,0.03706666666666668,5.56
BU_2,0.53,65,0.4293168106962335,0.06333333333333332,9.5
VW,0.53,92,0.8738965952080706,0.055866666666666676,8.38
OS,0.54,98,0.968861902537755,0.29833333333333345,44.75
RDP,0.54,56,0.26154902970977156,0.013200000000000005,1.98
BU_1,0.54,64,0.4132985658409387,0.03673333333333335,5.51
BU_2,0.54,64,0.4132985658409387,0.06266666666666663,9.4
VW,0.54,92,0.8738965952080706,0.05573333333333334,8.36
OS,0.55,98,0.968861902537755,0.30973333333333347,46.46
RDP,0.55,56,0.26154902970977156,0.013200000000000005,1.98
BU_1,0.55,65,0.4298745724059293,0.03626666666666669,5.44
BU_2,0.55,65,0.4298745724059293,0.06173333333333332,9.26
VW,0.55,92,0.8738965952080706,0.05540000000000001,8.31
OS,0.56,99,0.9844696381425687,0.3230666666666667,48.46
RDP,0.56,56,0.24229378336490437,0.013133333333333337,1.97
BU_1,0.56,65,0.4298745724059293,0.03600000000000002,5.4
BU_2,0.56,65,0.4298745724059293,0.061199999999999984,9.18
VW,0.56,92,0.8738965952080706,0.055200000000000006,8.28
OS,0.5700000000000001,99,0.9844696381425687,0.34166666666666673,51.25
RDP,0.5700000000000001,54,0.20346320346320346,0.013000000000000005,1.95
BU_1,0.5700000000000001,65,0.4298745724059293,0.035866666666666686,5.38
BU_2,0.5700000000000001,65,0.4298745724059293,0.06093333333333332,9.14
VW,0.5700000000000001,92,0.8738965952080706,0.054866666666666675,8.23
OS,0.58,100,1.0,0.35553333333333353,53.33
RDP,0.58,54,0.20346320346320346,0.013000000000000005,1.95
BU_1,0.58,65,0.4298745724059293,0.03566666666666668,5.35
BU_2,0.58,65,0.4298745724059293,0.06053333333333332,9.08
VW,0.58,92,0.8738965952080706,0.054866666666666675,8.23
OS,0.59,100,1.0,0.3744666666666668,56.17
RDP,0.59,54,0.20346320346320346,0.012866666666666669,1.93
BU_1,0.59,65,0.4298745724059293,0.035600000000000014,5.34
BU_2,0.59,65,0.4298745724059293,0.06039999999999999,9.06
VW,0.59,92,0.8738965952080706,0.0548,8.22
OS,0.6,100,1.0,0.3886666666666668,58.3
RDP,0.6,54,0.20346320346320346,0.012266666666666665,1.84
BU_1,0.6,65,0.4298745724059293,0.03500000000000001,5.25
BU_2,0.6,65,0.4298745724059293,0.05919999999999998,8.88
VW,0.6,91,0.8577075098814229,0.054733333333333335,8.21
OS,0.61,100,1.0,0.4035333333333335,60.53
RDP,0.61,51,0.14440370176357598,0.012066666666666663,1.81
BU_1,0.61,65,0.4298745724059293,0.034933333333333344,5.24
BU_2,0.61,65,0.4298745724059293,0.05906666666666664,8.86
VW,0.61,91,0.8577075098814229,0.05466666666666667,8.2
OS,0.62,100,1.0,0.41840000000000005,62.76
RDP,0.62,51,0.14440370176357598,0.012066666666666663,1.81
BU_1,0.62,63,0.397295976543411,0.03453333333333334,5.18
BU_2,0.62,63,0.397295976543411,0.058266666666666654,8.74
VW,0.62,91,0.8577075098814229,0.05466666666666667,8.2
OS,0.63,100,1.0,0.43559999999999977,65.34
RDP,0.63,51,0.14440370176357598,0.012066666666666663,1.81
BU_1,0.63,64,0.41205291523762866,0.03406666666666668,5.11
BU_2,0.63,64,0.41205291523762866,0.057333333333333306,8.6
VW,0.63,91,0.8577075098814229,0.0546,8.19
OS,0.64,100,1.0,0.4504000000000001,67.56
RDP,0.64,51,0.14440370176357598,0.012066666666666663,1.81
BU_1,0.64,64,0.41205291523762866,0.033733333333333344,5.06
BU_2,0.64,64,0.41205291523762866,0.05666666666666664,8.5
VW,0.64,91,0.8577075098814229,0.05433333333333334,8.15
OS,0.65,100,1.0,0.46233333333333354,69.35
RDP,0.65,48,0.08434583553442498,0.01186666666666666,1.78
BU_1,0.65,64,0.41205291523762866,0.033266666666666674,4.99
BU_2,0.65,64,0.41205291523762866,0.05573333333333333,8.36
VW,0.65,91,0.8577075098814229,0.054266666666666664,8.14
OS,0.66,100,1.0,0.4750666666666668,71.26
RDP,0.66,48,0.08434583553442498,0.01186666666666666,1.78
BU_1,0.66,64,0.41205291523762866,0.03313333333333334,4.97
BU_2,0.66,64,0.41205291523762866,0.05546666666666667,8.32
VW,0.66,91,0.8577075098814229,0.05413333333333333,8.12
OS,0.67,100,1.0,0.4871999999999998,73.08
RDP,0.67,48,0.08434583553442498,0.01186666666666666,1.78
BU_1,0.67,64,0.41205291523762866,0.03280000000000002,4.92
BU_2,0.67,64,0.41205291523762866,0.054799999999999995,8.22
VW,0.67,90,0.8418222081619741,0.054000000000000006,8.1
OS,0.68,100,1.0,0.5022666666666668,75.34
RDP,0.68,48,0.08434583553442498,0.01186666666666666,1.78
BU_1,0.68,64,0.41387170302832954,0.032333333333333346,4.85
BU_2,0.68,64,0.41387170302832954,0.05386666666666667,8.08
VW,0.68,90,0.8418222081619741,0.05386666666666667,8.08
OS,0.6900000000000001,100,1.0,0.5134000000000001,77.01
RDP,0.6900000000000001,47,0.06410030019424329,0.011733333333333328,1.76
BU_1,0.6900000000000001,64,0.4144437215354587,0.03186666666666669,4.78
BU_2,0.6900000000000001,64,0.4144437215354587,0.05293333333333334,7.94
VW,0.6900000000000001,90,0.8418222081619741,0.05380000000000001,8.07
OS,0.7000000000000001,100,1.0,0.5236,78.54
RDP,0.7000000000000001,47,0.06410030019424329,0.011733333333333328,1.76
BU_1,0.7000000000000001,64,0.4144437215354587,0.031400000000000025,4.71
BU_2,0.7000000000000001,64,0.4144437215354587,0.05200000000000001,7.8
VW,0.7000000000000001,90,0.8418222081619741,0.05373333333333334,8.06
OS,0.71,100,1.0,0.5355999999999999,80.34
RDP,0.71,47,0.06410030019424329,0.011733333333333328,1.76
BU_1,0.71,65,0.43043124491456464,0.031000000000000024,4.65
BU_2,0.71,65,0.43043124491456464,0.05120000000000001,7.68
VW,0.71,90,0.8418222081619741,0.05366666666666667,8.05
OS,0.72,100,1.0,0.5491333333333333,82.37
RDP,0.72,46,0.043740038958739125,0.011666666666666664,1.75
BU_1,0.72,64,0.41387170302832954,0.030666666666666686,4.6
BU_2,0.72,64,0.41387170302832954,0.050533333333333354,7.58
VW,0.72,90,0.8418222081619741,0.05366666666666667,8.05
OS,0.73,100,1.0,0.5580666666666666,83.71
RDP,0.73,45,0.02048085485307194,0.01153333333333333,1.73
BU_1,0.73,64,0.41387170302832954,0.03060000000000002,4.59
BU_2,0.73,64,0.41387170302832954,0.05040000000000002,7.56
VW,0.73,90,0.8418222081619741,0.05366666666666667,8.05
OS,0.74,100,1.0,0.5688666666666667,85.33
RDP,0.74,45,0.02048085485307194,0.01153333333333333,1.73
BU_1,0.74,63,0.3991555699902566,0.03026666666666668,4.54
BU_2,0.74,63,0.3991555699902566,0.049733333333333345,7.46
VW,0.74,90,0.8418222081619741,0.05366666666666667,8.05
OS,0.75,100,1.0,0.5802666666666668,87.04
RDP,0.75,44,-0.0001786033220216865,0.01146666666666666,1.72
BU_1,0.75,64,0.4151096669374492,0.029933333333333347,4.49
BU_2,0.75,64,0.4151096669374492,0.04906666666666669,7.36
VW,0.75,90,0.8418222081619741,0.05366666666666667,8.05
OS,0.76,100,1.0,0.5907333333333333,88.61
RDP,0.76,44,-0.0001786033220216865,0.01146666666666666,1.72
BU_1,0.76,64,0.41453894942267033,0.029466666666666686,4.42
BU_2,0.76,64,0.41453894942267033,0.048133333333333354,7.22
VW,0.76,90,0.8418222081619741,0.05366666666666667,8.05
OS,0.77,100,1.0,0.6018000000000003,90.27
RDP,0.77,44,-0.0001786033220216865,0.01146666666666666,1.72
BU_1,0.77,63,0.3979824275951839,0.028466666666666685,4.27
BU_2,0.77,63,0.3979824275951839,0.04620000000000002,6.93
VW,0.77,90,0.8418222081619741,0.0536,8.04
OS,0.78,100,1.0,0.6133333333333334,92.0
RDP,0.78,44,-0.0001786033220216865,0.01146666666666666,1.72
BU_1,0.78,62,0.3814097346573335,0.028066666666666684,4.21
BU_2,0.78,62,0.3814097346573335,0.04540000000000001,6.81
VW,0.78,90,0.8418222081619741,0.05346666666666667,8.02
OS,0.79,100,1.0,0.6229333333333333,93.44
RDP,0.79,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.79,62,0.3814097346573335,0.027666666666666683,4.15
BU_2,0.79,62,0.3814097346573335,0.04460000000000001,6.69
VW,0.79,90,0.8418222081619741,0.053399999999999996,8.01
OS,0.8,100,1.0,0.6325333333333334,94.88
RDP,0.8,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.8,62,0.3814097346573335,0.02726666666666668,4.09
BU_2,0.8,62,0.3814097346573335,0.043800000000000026,6.57
VW,0.8,90,0.8418222081619741,0.053266666666666664,7.99
OS,0.81,100,1.0,0.6416666666666667,96.25
RDP,0.81,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.81,63,0.39925312550738756,0.026800000000000015,4.02
BU_2,0.81,63,0.39925312550738756,0.04286666666666668,6.43
VW,0.81,90,0.8418222081619741,0.053266666666666664,7.99
OS,0.8200000000000001,100,1.0,0.6516666666666668,97.75
RDP,0.8200000000000001,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.8200000000000001,61,0.3661628473915164,0.026400000000000014,3.96
BU_2,0.8200000000000001,61,0.3661628473915164,0.042066666666666676,6.31
VW,0.8200000000000001,90,0.8418222081619741,0.053266666666666664,7.99
OS,0.8300000000000001,100,1.0,0.6607333333333335,99.11
RDP,0.8300000000000001,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.8300000000000001,61,0.3661628473915164,0.02606666666666668,3.91
BU_2,0.8300000000000001,61,0.3661628473915164,0.04146666666666667,6.22
VW,0.8300000000000001,90,0.8418222081619741,0.053266666666666664,7.99
OS,0.84,100,1.0,0.6719333333333336,100.79
RDP,0.84,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.84,61,0.36749918910152446,0.025666666666666678,3.85
BU_2,0.84,61,0.36749918910152446,0.04066666666666667,6.1
VW,0.84,90,0.8418222081619741,0.053266666666666664,7.99
OS,0.85,100,1.0,0.6805333333333334,102.08
RDP,0.85,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.85,62,0.38341716696414085,0.025533333333333342,3.83
BU_2,0.85,62,0.38341716696414085,0.04040000000000001,6.06
VW,0.85,90,0.8418222081619741,0.0532,7.98
OS,0.86,100,1.0,0.6933333333333332,104.0
RDP,0.86,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.86,61,0.3668831168831169,0.025200000000000014,3.78
BU_2,0.86,61,0.3668831168831169,0.03973333333333335,5.96
VW,0.86,89,0.8259218230732711,0.05286666666666665,7.93
OS,0.87,100,1.0,0.7059333333333333,105.89
RDP,0.87,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.87,60,0.34832192896709024,0.024866666666666683,3.73
BU_2,0.87,60,0.34832192896709024,0.03906666666666669,5.86
VW,0.87,89,0.8259218230732711,0.05286666666666665,7.93
OS,0.88,100,1.0,0.7153333333333333,107.3
RDP,0.88,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.88,60,0.34832192896709024,0.024600000000000014,3.69
BU_2,0.88,60,0.34832192896709024,0.03853333333333335,5.78
VW,0.88,89,0.8259218230732711,0.05286666666666665,7.93
OS,0.89,100,1.0,0.7294666666666666,109.42
RDP,0.89,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.89,59,0.3302842208428618,0.02446666666666668,3.67
BU_2,0.89,59,0.3302842208428618,0.038266666666666685,5.74
VW,0.89,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.9,100,1.0,0.7407333333333334,111.11
RDP,0.9,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.9,59,0.3302842208428618,0.02406666666666668,3.61
BU_2,0.9,59,0.3302842208428618,0.03746666666666668,5.62
VW,0.9,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.91,100,1.0,0.7580666666666669,113.71
RDP,0.91,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.91,59,0.3302842208428618,0.023933333333333345,3.59
BU_2,0.91,59,0.3302842208428618,0.03720000000000002,5.58
VW,0.91,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.92,100,1.0,0.7673333333333336,115.1
RDP,0.92,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.92,60,0.3449066491975106,0.023666666666666676,3.55
BU_2,0.92,60,0.3449066491975106,0.03666666666666668,5.5
VW,0.92,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.93,100,1.0,0.7882000000000001,118.23
RDP,0.93,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.93,60,0.3449066491975106,0.023333333333333345,3.5
BU_2,0.93,60,0.3449066491975106,0.03600000000000002,5.4
VW,0.93,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.9400000000000001,100,1.0,0.8006666666666671,120.1
RDP,0.9400000000000001,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.9400000000000001,61,0.36097001474684587,0.02306666666666668,3.46
BU_2,0.9400000000000001,61,0.36097001474684587,0.03546666666666668,5.32
VW,0.9400000000000001,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.9500000000000001,100,1.0,0.8140666666666673,122.11
RDP,0.9500000000000001,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.9500000000000001,60,0.34426229508196726,0.02280000000000001,3.42
BU_2,0.9500000000000001,60,0.34426229508196726,0.03493333333333335,5.24
VW,0.9500000000000001,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.96,100,1.0,0.8620000000000002,129.3
RDP,0.96,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.96,60,0.34426229508196726,0.022666666666666675,3.4
BU_2,0.96,60,0.34426229508196726,0.03466666666666668,5.2
VW,0.96,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.97,100,1.0,0.8776666666666664,131.65
RDP,0.97,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.97,60,0.34426229508196726,0.022533333333333343,3.38
BU_2,0.97,60,0.34426229508196726,0.03440000000000001,5.16
VW,0.97,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.98,100,1.0,0.9350666666666669,140.26
RDP,0.98,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.98,61,0.3603411513859275,0.022266666666666674,3.34
BU_2,0.98,61,0.3603411513859275,0.03386666666666668,5.08
VW,0.98,89,0.8259218230732711,0.052799999999999986,7.92
OS,0.99,100,1.0,0.9534666666666664,143.02
RDP,0.99,42,-0.04185378121070582,0.011333333333333329,1.7
BU_1,0.99,61,0.3603411513859275,0.02213333333333334,3.32
BU_2,0.99,61,0.3603411513859275,0.033600000000000005,5.04
VW,0.99,89,0.8259218230732711,0.052799999999999986,7.92
