,Type,Alpha,Mean Loyalty,Kappa Loyalty,Complexity
0,OS,0.0,0.7012448132780082,0.01899592944369055,0.04347826086956521
1,RDP,0.0,1.0,1.0,0.9967526610138914
2,BU,0.0,1.0,1.0,1.0
3,VC,0.0,1.0,1.0,1.0
4,OS,0.01,0.6473029045643154,0.36050323104298687,0.04347826086956521
5,RDP,0.01,0.991701244813278,0.9803489889106327,0.7674544470503337
6,BU,0.01,0.9875518672199171,0.9704088732452012,0.5690059534548079
7,VC,0.01,0.991701244813278,0.9803489889106327,0.7860364423597329
8,OS,0.02,0.6141078838174274,0.283311482748697,0.04510193036261951
9,RDP,0.02,0.9875518672199171,0.9704088732452012,0.6388237416561429
10,BU,0.02,0.970954356846473,0.9320114456131866,0.44163810211077037
11,VC,0.02,0.991701244813278,0.9801955789300683,0.6734620241746347
12,OS,0.03,0.5850622406639004,-0.0650521477815098,0.07198268085874072
13,RDP,0.03,0.983402489626556,0.9610000809126952,0.5372541944795237
14,BU,0.03,0.9626556016597511,0.9132504099508059,0.403030849720368
15,VC,0.03,0.9875518672199171,0.9706372091134305,0.5915569186361176
16,OS,0.04,0.8215767634854771,0.5198535884724089,0.0961573155331048
17,RDP,0.04,0.983402489626556,0.9612975750762807,0.4616633591917735
18,BU,0.04,0.9626556016597511,0.9139046560552535,0.37019664441638095
19,VC,0.04,0.983402489626556,0.9610000809126952,0.5417643875157856
20,OS,0.05,0.8838174273858921,0.711475970583205,0.10445607071982678
21,RDP,0.05,0.975103734439834,0.9423858474778867,0.4057369655421252
22,BU,0.05,0.9543568464730291,0.8947723574008654,0.345661194299116
23,VC,0.05,0.983402489626556,0.9610000809126952,0.4999097961392747
24,OS,0.06,0.8796680497925311,0.704769146284797,0.11131156413494495
25,RDP,0.06,0.983402489626556,0.9612975750762807,0.3664080822659209
26,BU,0.06,0.9585062240663901,0.9054085878012403,0.3274400144326177
27,VC,0.06,0.9875518672199171,0.9708620481199371,0.4685188526068916
28,OS,0.07,0.8713692946058091,0.681854958906443,0.12087317337182028
29,RDP,0.07,0.975103734439834,0.9419463626144211,0.33140898430452825
30,BU,0.07,0.9585062240663901,0.9054085878012403,0.3122857658307776
31,VC,0.07,0.983402489626556,0.9610000809126952,0.43622587046725597
32,OS,0.08,0.8506224066390041,0.622913769123783,0.12772866678693845
33,RDP,0.08,0.970954356846473,0.9325280966284046,0.3016417102651993
34,BU,0.08,0.946058091286307,0.8783914916741062,0.2935233627999279
35,VC,0.08,0.983402489626556,0.9606979778212655,0.4116904203499909
36,OS,0.09,0.8464730290456431,0.6108322786191245,0.13476456792350708
37,RDP,0.09,0.966804979253112,0.9231811299705156,0.2787299296409886
38,BU,0.09,0.9294605809128631,0.8432850093715335,0.27367851344037525
39,VC,0.09,0.983402489626556,0.9606979778212655,0.3866137470683745
40,OS,0.1,0.8547717842323651,0.6348959009652426,0.13927476095976907
41,RDP,0.1,0.9543568464730291,0.8955600204861521,0.2585242648385351
42,BU,0.1,0.91701244813278,0.8162969738547146,0.25563774129532746
43,VC,0.1,0.9875518672199171,0.9706372091134305,0.36568645138011907
44,OS,0.11,0.8672199170124482,0.6702582520950915,0.143784953996031
45,RDP,0.11,0.9585062240663901,0.9054085878012403,0.24535450117265017
46,BU,0.11,0.9128630705394191,0.8078076937682755,0.23940104636478443
47,VC,0.11,0.979253112033195,0.9514367468665619,0.35089301822117985
48,OS,0.12,0.8796680497925311,0.702380445428608,0.15190330146130254
49,RDP,0.12,0.946058091286307,0.8783914916741062,0.23164351434241384
50,BU,0.12,0.9045643153526971,0.7910115748595559,0.22857658307775577
51,VC,0.12,0.975103734439834,0.9410469667318982,0.3341151001262854
52,OS,0.13,0.8921161825726142,0.7363682261864692,0.15659390221901498
53,RDP,0.13,0.946058091286307,0.8783914916741062,0.2204582356124842
54,BU,0.13,0.9004149377593361,0.7827034337666241,0.22172108966263757
55,VC,0.13,0.9626556016597511,0.9119116273402916,0.32238859823200433
56,OS,0.14,0.9253112033195021,0.8231409001956947,0.16723795778459316
57,RDP,0.14,0.941908713692946,0.8695181375203032,0.2132419267544651
58,BU,0.14,0.9004149377593361,0.7827034337666241,0.21811293523362804
59,VC,0.14,0.9626556016597511,0.9119116273402916,0.3139094353238318
60,OS,0.15,0.946058091286307,0.8737355418530609,0.1748150820855133
61,RDP,0.15,0.9377593360995851,0.8607097445382037,0.206025617896446
62,BU,0.15,0.9004149377593361,0.7827034337666241,0.21450478080461846
63,VC,0.15,0.9626556016597511,0.9119116273402916,0.30633231102291175
64,OS,0.16,0.9543568464730291,0.892336433415912,0.18167057550063143
65,RDP,0.16,0.9377593360995851,0.8607097445382037,0.1991701244813278
66,BU,0.16,0.9004149377593361,0.7827034337666241,0.21125744181850986
67,VC,0.16,0.9626556016597511,0.9119116273402916,0.3009200793793974
68,OS,0.17,0.9585062240663901,0.9032439376907018,0.19195381562330868
69,RDP,0.17,0.9336099585062241,0.851965601965602,0.19393830055926395
70,BU,0.17,0.9004149377593361,0.7827034337666241,0.2087317337182032
71,VC,0.17,0.966804979253112,0.9220001618253904,0.29496662457153167
72,OS,0.18,0.9585062240663901,0.9017449445531638,0.20638643333934692
73,RDP,0.18,0.9336099585062241,0.851965601965602,0.189067292080101
74,BU,0.18,0.9004149377593361,0.7827034337666241,0.20656684106079742
75,VC,0.18,0.970954356846473,0.9320114456131866,0.2922605087497745
76,OS,0.19,0.9543568464730291,0.891499201899071,0.21847375067652897
77,RDP,0.19,0.9336099585062241,0.851965601965602,0.18509832220819047
78,BU,0.19,0.9004149377593361,0.7827034337666241,0.20404113296049073
79,VC,0.19,0.970954356846473,0.9320114456131866,0.28684827710626015
80,OS,0.2,0.9585062240663901,0.9001987742256088,0.22532924409164712
81,RDP,0.2,0.9336099585062241,0.851965601965602,0.17896445967887423
82,BU,0.2,0.9004149377593361,0.7827034337666241,0.1986289013169764
83,VC,0.2,0.975103734439834,0.9415001213690428,0.2826988995128991
84,OS,0.21,0.9543568464730291,0.8897850579969234,0.2374165614288291
85,RDP,0.21,0.9336099585062241,0.851965601965602,0.17391304347826084
86,BU,0.21,0.9004149377593361,0.7827034337666241,0.19321666967346207
87,VC,0.21,0.970954356846473,0.9320114456131866,0.2772866678693848
88,OS,0.22,0.9543568464730291,0.8897850579969234,0.24300920079379396
89,RDP,0.22,0.9294605809128631,0.8432850093715335,0.16868121955619697
90,BU,0.22,0.9004149377593361,0.7827034337666241,0.18816525347284868
91,VC,0.22,0.970954356846473,0.9320114456131866,0.27259606711167234
92,OS,0.23,0.9543568464730291,0.8897850579969234,0.24878224788020925
93,RDP,0.23,0.91701244813278,0.8176176782200696,0.1609236875338264
94,BU,0.23,0.9004149377593361,0.7827034337666241,0.1838354681580372
95,VC,0.23,0.970954356846473,0.9320114456131866,0.27061158217571707
96,OS,0.24,0.9543568464730291,0.8897850579969234,0.25455529496662455
97,RDP,0.24,0.9128630705394191,0.8091844813935075,0.15713512538336638
98,BU,0.24,0.9004149377593361,0.7827034337666241,0.18094894461482952
99,VC,0.24,0.970954356846473,0.9320114456131866,0.26772505863250945
100,OS,0.25,0.950207468879668,0.8802385290707305,0.2581634493956341
101,RDP,0.25,0.9004149377593361,0.7842435094001791,0.15064044741114918
102,BU,0.25,0.9004149377593361,0.7827034337666241,0.1755367129713152
103,VC,0.25,0.979253112033195,0.9514367468665619,0.2644777196464008
104,OS,0.26,0.9543568464730291,0.8897850579969234,0.26231282698899505
105,RDP,0.26,0.8962655601659751,0.7760472809723823,0.14360454627458052
106,BU,0.26,0.9004149377593361,0.7827034337666241,0.1712069276565037
107,VC,0.26,0.979253112033195,0.9514367468665619,0.26249323471044556
108,OS,0.27,0.9543568464730291,0.8897850579969234,0.2657405736965542
109,RDP,0.27,0.9004149377593361,0.7842435094001791,0.13963557640267
110,BU,0.27,0.9128630705394191,0.8078076937682755,0.16868121955619703
111,VC,0.27,0.979253112033195,0.9514367468665619,0.25942630344578743
112,OS,0.28,0.9543568464730291,0.8906488470898816,0.26970954356846466
113,RDP,0.28,0.8962655601659751,0.7760472809723823,0.13566660653075946
114,BU,0.28,0.9004149377593361,0.7827034337666241,0.16543388057008837
115,VC,0.28,0.979253112033195,0.9514367468665619,0.2570810030669312
116,OS,0.29,0.9585062240663901,0.9009778946503411,0.2740393288832762
117,RDP,0.29,0.9004149377593361,0.7842435094001791,0.13097600577304705
118,BU,0.29,0.9004149377593361,0.7827034337666241,0.16110409525527694
119,VC,0.29,0.979253112033195,0.9514367468665619,0.25293162547357023
120,OS,0.3,0.966804979253112,0.9207823157202728,0.27710626014793427
121,RDP,0.3,0.9004149377593361,0.7842435094001791,0.12863070539419083
122,BU,0.3,0.9087136929460581,0.8008114809527388,0.16002164892657403
123,VC,0.3,0.979253112033195,0.9514367468665619,0.25022550965181306
124,OS,0.31,0.9626556016597511,0.9112266197356035,0.28197726862709727
125,RDP,0.31,0.8962655601659751,0.7760472809723823,0.12484214324373082
126,BU,0.31,0.9045643153526971,0.79249803466477,0.1571351253833664
127,VC,0.31,0.979253112033195,0.9514367468665619,0.2473389861086054
128,OS,0.32,0.9585062240663901,0.9009778946503411,0.28648746166335914
129,RDP,0.32,0.8879668049792531,0.7581310634501728,0.12069276565036982
130,BU,0.32,0.9004149377593361,0.7827034337666241,0.15533104816886162
131,VC,0.32,0.979253112033195,0.9514367468665619,0.2451740934511997
132,OS,0.33,0.9626556016597511,0.9112266197356035,0.2922605087497745
133,RDP,0.33,0.8755186721991701,0.734073856112991,0.11726501894281072
134,BU,0.33,0.9004149377593361,0.7827034337666241,0.15244452462565397
135,VC,0.33,0.983402489626556,0.9610000809126952,0.24246797762944253
136,OS,0.34,0.9626556016597511,0.9112266197356035,0.29767274039328884
137,RDP,0.34,0.8672199170124482,0.7183139747242311,0.11347645679235069
138,BU,0.34,0.8879668049792531,0.7581310634501728,0.14919718563954534
139,VC,0.34,0.983402489626556,0.9610000809126952,0.23958145408623488
140,OS,0.35000000000000003,0.966804979253112,0.921395955642531,0.30128089482229836
141,RDP,0.35000000000000003,0.8630705394190872,0.710515779128599,0.10968789464189066
142,BU,0.35000000000000003,0.8838174273858921,0.7500555596710867,0.14522821576763487
143,VC,0.35000000000000003,0.983402489626556,0.9610000809126952,0.23723615370737866
144,OS,0.36,0.9626556016597511,0.9112266197356035,0.304167418365506
145,RDP,0.36,0.8547717842323651,0.6929712808939685,0.106801371098683
146,BU,0.36,0.8838174273858921,0.7500555596710867,0.14270250766732812
147,VC,0.36,0.979253112033195,0.9514367468665619,0.2350712610499729
148,OS,0.37,0.9626556016597511,0.9112266197356035,0.30777557279451556
149,RDP,0.37,0.8547717842323651,0.6929712808939685,0.10499729388417824
150,BU,0.37,0.8838174273858921,0.7500555596710867,0.14017679956702142
151,VC,0.37,0.979253112033195,0.9514367468665619,0.23290636839256718
152,OS,0.38,0.9626556016597511,0.9112266197356035,0.31264658127367856
153,RDP,0.38,0.8547717842323651,0.690833119524979,0.10229117806242105
154,BU,0.38,0.8838174273858921,0.7500555596710867,0.13837272235251666
155,VC,0.38,0.979253112033195,0.9514367468665619,0.2312826988995129
156,OS,0.39,0.966804979253112,0.9207823157202728,0.3216669673462024
157,RDP,0.39,0.8547717842323651,0.690833119524979,0.1003066931264658
158,BU,0.39,0.8838174273858921,0.7500555596710867,0.13729027602381377
159,VC,0.39,0.975103734439834,0.9419463626144211,0.2294786216850081
160,OS,0.4,0.966804979253112,0.9207823157202728,0.3276204221540682
161,RDP,0.4,0.8547717842323651,0.690833119524979,0.09832220819051053
162,BU,0.4,0.8838174273858921,0.7500555596710867,0.13584701425220994
163,VC,0.4,0.966804979253112,0.9225951501525614,0.22731372902760238
164,OS,0.41000000000000003,0.9626556016597511,0.9112266197356035,0.3337542846833845
165,RDP,0.41000000000000003,0.8630705394190872,0.7064555420219245,0.09489446148295144
166,BU,0.41000000000000003,0.8838174273858921,0.7500555596710867,0.13440375248060613
167,VC,0.41000000000000003,0.966804979253112,0.9225951501525614,0.22587046725599857
168,OS,0.42,0.9626556016597511,0.9112266197356035,0.34331589392025974
169,RDP,0.42,0.8672199170124482,0.7143492110526706,0.0920079379397438
170,BU,0.42,0.8838174273858921,0.7500555596710867,0.1336821215948042
171,VC,0.42,0.9626556016597511,0.9132504099508059,0.22316435143424138
172,OS,0.43,0.9626556016597511,0.9112266197356035,0.35269709543568467
173,RDP,0.43,0.8589211618257261,0.6943449716502537,0.08858019123218472
174,BU,0.43,0.8838174273858921,0.7500555596710867,0.1322388598232004
175,VC,0.43,0.9585062240663901,0.9039764124631444,0.2211798664982861
176,OS,0.44,0.975103734439834,0.9410469667318982,0.3600938120151542
177,RDP,0.44,0.8506224066390041,0.6717118207961252,0.08623489085332851
178,BU,0.44,0.8838174273858921,0.7500555596710867,0.13187804438029943
179,VC,0.44,0.9585062240663901,0.9039764124631444,0.21919538156233087
180,OS,0.45,0.975103734439834,0.9410469667318982,0.3678513440375248
181,RDP,0.45,0.8506224066390041,0.6717118207961252,0.08497203680317515
182,BU,0.45,0.8838174273858921,0.7500555596710867,0.13187804438029943
183,VC,0.45,0.9626556016597511,0.9139046560552535,0.21739130434782605
184,OS,0.46,0.983402489626556,0.9606979778212655,0.37560887605989535
185,RDP,0.46,0.8547717842323651,0.6796794896137925,0.08154429009561606
186,BU,0.46,0.8838174273858921,0.7500555596710867,0.13151722893739848
187,VC,0.46,0.9585062240663901,0.9046978804175894,0.21540681941187084
188,OS,0.47000000000000003,0.983402489626556,0.9606979778212655,0.38643333934692403
189,RDP,0.47000000000000003,0.8589211618257261,0.683115476835022,0.07685368933790364
190,BU,0.47000000000000003,0.8838174273858921,0.7500555596710867,0.13115641349449753
191,VC,0.47000000000000003,0.9585062240663901,0.9046978804175894,0.21342233447591558
192,OS,0.48,0.9875518672199171,0.9706372091134305,0.39274760959769073
193,RDP,0.48,0.8547717842323651,0.670159934305713,0.07378675807324551
194,BU,0.48,0.8838174273858921,0.7500555596710867,0.13043478260869562
195,VC,0.48,0.9585062240663901,0.9046978804175894,0.21233988814721272
196,OS,0.49,0.995850622406639,0.9902124030378102,0.4023092188345661
197,RDP,0.49,0.8589211618257261,0.6759727934198039,0.0705394190871369
198,BU,0.49,0.8838174273858921,0.7500555596710867,0.13043478260869562
199,VC,0.49,0.9585062240663901,0.9046978804175894,0.21071621865415838
200,OS,0.5,0.991701244813278,0.9805000404563476,0.4111491971856395
