,Type,Alpha,Mean Loyalty,Kappa Loyalty,Complexity
201,RDP,0.5,0.8547717842323651,0.6600572280659331,0.06602922605087495
202,BU,0.5,0.8838174273858921,0.7500555596710867,0.13043478260869562
203,VC,0.5,0.9585062240663901,0.9046978804175894,0.2089121414396536
204,OS,0.51,0.991701244813278,0.9805000404563476,0.4217932527512177
205,RDP,0.51,0.8547717842323651,0.6547701878606802,0.06458596427927114
206,BU,0.51,0.8838174273858921,0.7500555596710867,0.13043478260869562
207,VC,0.51,0.9585062240663901,0.9046978804175894,0.20782969511095076
208,OS,0.52,0.991701244813278,0.9805000404563476,0.4318960851524445
209,RDP,0.52,0.8506224066390041,0.6407155872121915,0.06097780985026158
210,BU,0.52,0.8838174273858921,0.7500555596710867,0.13043478260869562
211,VC,0.52,0.9585062240663901,0.9046978804175894,0.2065668410607974
212,OS,0.53,0.995850622406639,0.9902124030378102,0.4394732094533646
213,RDP,0.53,0.8630705394190872,0.6640476492206311,0.057550063142702494
214,BU,0.53,0.8838174273858921,0.7500555596710867,0.13043478260869562
215,VC,0.53,0.9585062240663901,0.9046978804175894,0.2047627638462926
216,OS,0.54,0.991701244813278,0.9803489889106327,0.44795237236153707
217,RDP,0.54,0.8713692946058091,0.6712141882673943,0.054843947320945316
218,BU,0.54,0.8838174273858921,0.7500555596710867,0.13043478260869562
219,VC,0.54,0.9585062240663901,0.9046978804175894,0.20223705574598594
220,OS,0.55,0.991701244813278,0.9803489889106327,0.4578747970413134
221,RDP,0.55,0.8672199170124482,0.6562973527052323,0.05267905466353958
222,BU,0.55,0.8838174273858921,0.7500555596710867,0.13043478260869562
223,VC,0.55,0.9543568464730291,0.8955600204861521,0.20061338625293162
224,OS,0.56,0.991701244813278,0.9803489889106327,0.4670755908352877
225,RDP,0.56,0.8672199170124482,0.6533620999640417,0.05123579289193576
226,BU,0.56,0.8838174273858921,0.7500555596710867,0.13043478260869562
227,VC,0.56,0.9585062240663901,0.9054085878012403,0.19971134764567924
228,OS,0.5700000000000001,0.9875518672199171,0.9706372091134305,0.47357026880750497
229,RDP,0.5700000000000001,0.8589211618257261,0.6252972379732944,0.04907090023453002
230,BU,0.5700000000000001,0.8838174273858921,0.7500555596710867,0.13043478260869562
231,VC,0.5700000000000001,0.9585062240663901,0.9054085878012403,0.19862890131697636
232,OS,0.58,0.9875518672199171,0.9706372091134305,0.481869023994227
233,RDP,0.58,0.8506224066390041,0.5962397617274757,0.047627638462926204
234,BU,0.58,0.8838174273858921,0.7500555596710867,0.13043478260869562
235,VC,0.58,0.9543568464730291,0.8963359793532241,0.19718563954537255
236,OS,0.59,0.991701244813278,0.9803489889106327,0.4914306332311023
237,RDP,0.59,0.8589211618257261,0.6152690393464175,0.0467255998556738
238,BU,0.59,0.8838174273858921,0.7500555596710867,0.13043478260869562
239,VC,0.59,0.9543568464730291,0.8963359793532241,0.19592278549521921
240,OS,0.6,0.9875518672199171,0.9706372091134305,0.49918816525347287
241,RDP,0.6,0.8589211618257261,0.6152690393464175,0.046184376691322374
242,BU,0.6,0.8838174273858921,0.7500555596710867,0.13043478260869562
243,VC,0.6,0.9543568464730291,0.8963359793532241,0.19429911600216487
244,OS,0.61,0.991701244813278,0.9803489889106327,0.510193036261952
245,RDP,0.61,0.8589211618257261,0.6152690393464175,0.04546274580552047
246,BU,0.61,0.8838174273858921,0.7500555596710867,0.13043478260869562
247,VC,0.61,0.9543568464730291,0.8963359793532241,0.19375789283781344
248,OS,0.62,0.995850622406639,0.9901362910817337,0.518852606891575
249,RDP,0.62,0.8589211618257261,0.6152690393464175,0.04510193036261951
250,BU,0.62,0.8838174273858921,0.7500555596710867,0.13043478260869562
251,VC,0.62,0.9543568464730291,0.8963359793532241,0.19177340790185818
252,OS,0.63,0.991701244813278,0.9803489889106327,0.5285946238499007
253,RDP,0.63,0.8547717842323651,0.6021789369428854,0.044560707198268074
254,BU,0.63,0.8838174273858921,0.7500555596710867,0.13043478260869562
255,VC,0.63,0.950207468879668,0.887330528284245,0.19051055385170482
256,OS,0.64,0.991701244813278,0.9803489889106327,0.5385170485296771
257,RDP,0.64,0.8547717842323651,0.6021789369428854,0.04438029947681759
258,BU,0.64,0.8838174273858921,0.7500555596710867,0.13043478260869562
259,VC,0.64,0.946058091286307,0.8783914916741062,0.18888688435865056
260,OS,0.65,0.9875518672199171,0.9706372091134305,0.547898250045102
261,RDP,0.65,0.8506224066390041,0.5889710062535531,0.04419989175536712
262,BU,0.65,0.8838174273858921,0.7500555596710867,0.13043478260869562
263,VC,0.65,0.946058091286307,0.8783914916741062,0.18798484575139815
264,OS,0.66,0.991701244813278,0.9803489889106327,0.5605267905466353
265,RDP,0.66,0.8506224066390041,0.5889710062535531,0.04401948403391664
266,BU,0.66,0.8838174273858921,0.7500555596710867,0.13043478260869562
267,VC,0.66,0.941908713692946,0.8695181375203032,0.1863611762583438
268,OS,0.67,0.995850622406639,0.9901362910817337,0.5731553310481688
269,RDP,0.67,0.8506224066390041,0.5889710062535531,0.043839076312466155
270,BU,0.67,0.8838174273858921,0.7500555596710867,0.13043478260869562
271,VC,0.67,0.941908713692946,0.8695181375203032,0.18563954537254188
272,OS,0.68,0.995850622406639,0.9901362910817337,0.5866859101569546
273,RDP,0.68,0.8506224066390041,0.5889710062535531,0.043839076312466155
274,BU,0.68,0.8838174273858921,0.7500555596710867,0.13043478260869562
275,VC,0.68,0.941908713692946,0.8695181375203032,0.18491791448674003
276,OS,0.6900000000000001,0.991701244813278,0.9803489889106327,0.5987732274941366
277,RDP,0.6900000000000001,0.8506224066390041,0.5889710062535531,0.043839076312466155
278,BU,0.6900000000000001,0.8838174273858921,0.7500555596710867,0.13043478260869562
279,VC,0.6900000000000001,0.941908713692946,0.8695181375203032,0.1838354681580371
280,OS,0.7000000000000001,0.991701244813278,0.9801955789300683,0.6110409525527692
281,RDP,0.7000000000000001,0.8506224066390041,0.5889710062535531,0.043839076312466155
282,BU,0.7000000000000001,0.8838174273858921,0.7500555596710867,0.13043478260869562
283,VC,0.7000000000000001,0.941908713692946,0.8695181375203032,0.18293342955078476
284,OS,0.71,0.991701244813278,0.9801955789300683,0.6227674544470503
285,RDP,0.71,0.8506224066390041,0.5889710062535531,0.043839076312466155
286,BU,0.71,0.8838174273858921,0.7500555596710867,0.13043478260869562
287,VC,0.71,0.9377593360995851,0.8607097445382037,0.18257261410788375
288,OS,0.72,0.991701244813278,0.9801955789300683,0.6314270250766733
289,RDP,0.72,0.8506224066390041,0.5889710062535531,0.043658668591015685
290,BU,0.72,0.8838174273858921,0.7500555596710867,0.13043478260869562
291,VC,0.72,0.9377593360995851,0.8607097445382037,0.1814901677791809
292,OS,0.73,0.991701244813278,0.9801955789300683,0.6444163810211077
293,RDP,0.73,0.8506224066390041,0.5889710062535531,0.043658668591015685
294,BU,0.73,0.8838174273858921,0.7500555596710867,0.13043478260869562
295,VC,0.73,0.9377593360995851,0.8607097445382037,0.18112935233627997
296,OS,0.74,0.995850622406639,0.9901362910817337,0.6575861446869925
297,RDP,0.74,0.8506224066390041,0.5889710062535531,0.043658668591015685
298,BU,0.74,0.8838174273858921,0.7500555596710867,0.13043478260869562
299,VC,0.74,0.9377593360995851,0.8607097445382037,0.1805881291719285
300,OS,0.75,0.995850622406639,0.9901362910817337,0.6687714234169222
301,RDP,0.75,0.8506224066390041,0.5889710062535531,0.043658668591015685
302,BU,0.75,0.8838174273858921,0.7500555596710867,0.13043478260869562
303,VC,0.75,0.9377593360995851,0.8607097445382037,0.18004690600757708
304,OS,0.76,0.995850622406639,0.9901362910817337,0.6774309940465452
305,RDP,0.76,0.8506224066390041,0.5889710062535531,0.043658668591015685
306,BU,0.76,0.8838174273858921,0.7500555596710867,0.13043478260869562
307,VC,0.76,0.941908713692946,0.8695181375203032,0.17896445967887423
308,OS,0.77,0.995850622406639,0.9901362910817337,0.6898791268266281
309,RDP,0.77,0.8506224066390041,0.5889710062535531,0.043658668591015685
310,BU,0.77,0.8838174273858921,0.7500555596710867,0.13043478260869562
311,VC,0.77,0.941908713692946,0.8695181375203032,0.1782428287930723
312,OS,0.78,0.995850622406639,0.9901362910817337,0.7008839978351074
313,RDP,0.78,0.8506224066390041,0.5889710062535531,0.043658668591015685
314,BU,0.78,0.8838174273858921,0.7500555596710867,0.13043478260869562
315,VC,0.78,0.9377593360995851,0.8607097445382037,0.1775211979072704
316,OS,0.79,0.995850622406639,0.9901362910817337,0.7117084611221361
317,RDP,0.79,0.8506224066390041,0.5889710062535531,0.04347826086956521
318,BU,0.79,0.8838174273858921,0.7500555596710867,0.13043478260869562
319,VC,0.79,0.9377593360995851,0.8607097445382037,0.17716038246436944
320,OS,0.8,0.995850622406639,0.9901362910817337,0.7227133321306152
321,RDP,0.8,0.8506224066390041,0.5889710062535531,0.04347826086956521
322,BU,0.8,0.8838174273858921,0.7500555596710867,0.13043478260869562
323,VC,0.8,0.9377593360995851,0.8607097445382037,0.17697997474291896
324,OS,0.81,0.991701244813278,0.9803489889106327,0.7355222803535991
325,RDP,0.81,0.8506224066390041,0.5889710062535531,0.04347826086956521
326,BU,0.81,0.8838174273858921,0.7500555596710867,0.13043478260869562
327,VC,0.81,0.9377593360995851,0.8607097445382037,0.17679956702146848
328,OS,0.8200000000000001,0.991701244813278,0.9803489889106327,0.7465271513620784
329,RDP,0.8200000000000001,0.8506224066390041,0.5889710062535531,0.04347826086956521
330,BU,0.8200000000000001,0.8838174273858921,0.7500555596710867,0.13043478260869562
331,VC,0.8200000000000001,0.9377593360995851,0.8607097445382037,0.17643875157856753
332,OS,0.8300000000000001,0.991701244813278,0.9803489889106327,0.7553671297131517
333,RDP,0.8300000000000001,0.8506224066390041,0.5889710062535531,0.04347826086956521
334,BU,0.8300000000000001,0.8838174273858921,0.7500555596710867,0.13043478260869562
335,VC,0.8300000000000001,0.9377593360995851,0.8607097445382037,0.1755367129713151
336,OS,0.84,0.995850622406639,0.9901362910817337,0.7679956702146852
337,RDP,0.84,0.8506224066390041,0.5889710062535531,0.04347826086956521
338,BU,0.84,0.8838174273858921,0.7500555596710867,0.13043478260869562
339,VC,0.84,0.9377593360995851,0.8607097445382037,0.17535630524986462
340,OS,0.85,0.995850622406639,0.9901362910817337,0.7818870647663719
341,RDP,0.85,0.8506224066390041,0.5889710062535531,0.04347826086956521
342,BU,0.85,0.8838174273858921,0.7500555596710867,0.13043478260869562
343,VC,0.85,0.9377593360995851,0.8607097445382037,0.17517589752841417
344,OS,0.86,0.995850622406639,0.9901362910817337,0.7959588670395092
345,RDP,0.86,0.8506224066390041,0.5889710062535531,0.04347826086956521
346,BU,0.86,0.8838174273858921,0.7500555596710867,0.13043478260869562
347,VC,0.86,0.9377593360995851,0.8607097445382037,0.1749954898069637
348,OS,0.87,0.995850622406639,0.9901362910817337,0.8089482229839438
349,RDP,0.87,0.8506224066390041,0.5889710062535531,0.04347826086956521
350,BU,0.87,0.8838174273858921,0.7500555596710867,0.13043478260869562
351,VC,0.87,0.9377593360995851,0.8607097445382037,0.1749954898069637
352,OS,0.88,0.995850622406639,0.9901362910817337,0.8224788020927295
353,RDP,0.88,0.8506224066390041,0.5889710062535531,0.04347826086956521
354,BU,0.88,0.8838174273858921,0.7500555596710867,0.13043478260869562
355,VC,0.88,0.9294605809128631,0.8432850093715335,0.17463467436406277
356,OS,0.89,0.995850622406639,0.9901362910817337,0.8396175356305249
357,RDP,0.89,0.8506224066390041,0.5889710062535531,0.04347826086956521
358,BU,0.89,0.8838174273858921,0.7500555596710867,0.13043478260869562
359,VC,0.89,0.9253112033195021,0.8346672764692431,0.17445426664261227
360,OS,0.9,0.995850622406639,0.9901362910817337,0.8520656684106079
361,RDP,0.9,0.8506224066390041,0.5889710062535531,0.04347826086956521
362,BU,0.9,0.8838174273858921,0.7500555596710867,0.13043478260869562
363,VC,0.9,0.9253112033195021,0.8346672764692431,0.17391304347826084
364,OS,0.91,1.0,1.0,0.8668591015695472
365,RDP,0.91,0.8506224066390041,0.5889710062535531,0.04347826086956521
366,BU,0.91,0.8838174273858921,0.7500555596710867,0.13043478260869562
367,VC,0.91,0.921161825726141,0.8261117229332017,0.17283059714955795
368,OS,0.92,1.0,1.0,0.8827349810571893
369,RDP,0.92,0.8506224066390041,0.5889710062535531,0.04347826086956521
370,BU,0.92,0.8838174273858921,0.7500555596710867,0.13043478260869562
371,VC,0.92,0.921161825726141,0.8261117229332017,0.17210896626375605
372,OS,0.93,1.0,1.0,0.9005953454807866
373,RDP,0.93,0.8506224066390041,0.5889710062535531,0.04347826086956521
374,BU,0.93,0.8838174273858921,0.7500555596710867,0.13043478260869562
375,VC,0.93,0.921161825726141,0.8261117229332017,0.1717481508208551
376,OS,0.9400000000000001,1.0,1.0,0.913584701425221
377,RDP,0.9400000000000001,0.8506224066390041,0.5889710062535531,0.04347826086956521
378,BU,0.9400000000000001,0.8838174273858921,0.7500555596710867,0.13043478260869562
379,VC,0.9400000000000001,0.91701244813278,0.8176176782200696,0.17048529677070176
380,OS,0.9500000000000001,1.0,1.0,0.9301822117986649
381,RDP,0.9500000000000001,0.8506224066390041,0.5889710062535531,0.04347826086956521
382,BU,0.9500000000000001,0.8838174273858921,0.7500555596710867,0.13043478260869562
383,VC,0.9500000000000001,0.91701244813278,0.8176176782200696,0.17030488904925126
384,OS,0.96,1.0,1.0,0.941908713692946
385,RDP,0.96,0.8506224066390041,0.5889710062535531,0.04347826086956521
386,BU,0.96,0.8838174273858921,0.7500555596710867,0.13043478260869562
387,VC,0.96,0.91701244813278,0.8176176782200696,0.17012448132780078
388,OS,0.97,1.0,1.0,0.9590474472307414
389,RDP,0.97,0.8506224066390041,0.5889710062535531,0.04347826086956521
390,BU,0.97,0.8838174273858921,0.7500555596710867,0.13043478260869562
391,VC,0.97,0.91701244813278,0.8176176782200696,0.16958325816344938
392,OS,0.98,1.0,1.0,0.9747429189969332
393,RDP,0.98,0.8506224066390041,0.5889710062535531,0.04347826086956521
394,BU,0.98,0.8838174273858921,0.7500555596710867,0.13043478260869562
395,VC,0.98,0.91701244813278,0.8176176782200696,0.16958325816344938
396,OS,0.99,1.0,1.0,0.9884539058271695
397,RDP,0.99,0.8506224066390041,0.5889710062535531,0.04347826086956521
398,BU,0.99,0.8838174273858921,0.7500555596710867,0.13043478260869562
399,VC,0.99,0.91701244813278,0.8176176782200696,0.16958325816344938
